INFO: Validating directory /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR
INFO: Validating TEI root /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml
INFO: XML validation for ParlaMint-HR.xml
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:473:55: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:781:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:787:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:7829:45: error: ID "LovrićMerzelMarina" has already been defined
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:6797:45: error: first occurrence of ID "LovrićMerzelMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BajićMladen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatičićPavao"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KrmekZdravko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KrmekZdravko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KrmekZdravko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KrmekZdravko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KrmekZdravko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KirinIvica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BiščevićHidajet"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BiščevićHidajet"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#PÖtteringHans-Gert"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RužinskiNikola"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RužinskiNikola"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatičićPavao"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatičićPavao"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RabotegMate"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RabotegMate"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#PalarićAntun"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#PalarićAntun"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#PalarićAntun"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#PalarićAntun"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#SpevecOlgica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#SpevecOlgica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RukavinaMile"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RukavinaMile"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ParaćFrano"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ParaćFrano"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LackoFranjo"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#PalarićAntun"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#SušnikHerman"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#SutlićVanja"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
INFO: Validating component TEI file /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml
INFO: XML validation for ParlaMint-HR_T06.xml
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:111:8: error: element "text" missing required attribute "ana"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:113:9: error: element "div" missing required attribute "type"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:310:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:324:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:905:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:6203:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:62496:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:122449:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:171992:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:238033:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:299999:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:340693:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:384421:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:385215:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:451931:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:451973:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:468525:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:514670:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:552996:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:601067:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:637440:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:701385:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:705434:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:800146:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:801740:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:856756:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR_T06.xml:938920:11: error: element "head" not allowed here; expected the element end-tag or element "gap", "incident", "kinesic", "note", "pb", "u" or "vocal"
INFO: Content validaton for ParlaMint-HR_T06.xml
ERROR ParlaMint-HR_T06: text element should have #reference or #covid in @ana
INFO: Link checking for ParlaMint-HR_T06.xml
